=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\ipaddress.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\lockfile
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\ordereddict.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\packaging
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\pkg_resources
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\progress
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\pyparsing.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\re-vendor.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\retrying.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\six.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\webencodings
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\webencodings\labels.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\webencodings\mklabels.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\webencodings\tests.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\webencodings\x_user_defined.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\webencodings\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\adapters.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\api.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\auth.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\cacert.pem
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\certs.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\compat.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\cookies.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\exceptions.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\hooks.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\models.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\sessions.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\status_codes.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\structures.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\utils.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\connection.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\connectionpool.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\exceptions.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\fields.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\filepost.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\poolmanager.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\request.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\response.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\_collections.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\connection.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\request.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\response.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\retry.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\ssl_.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\timeout.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\url.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\ordered_dict.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\six.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\ssl_match_hostname
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\ssl_match_hostname\_implementation.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\ssl_match_hostname\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\appengine.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\ntlmpool.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\pyopenssl.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\socks.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\big5freq.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\big5prober.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\chardetect.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\chardistribution.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\charsetgroupprober.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\charsetprober.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\codingstatemachine.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\compat.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\constants.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\cp949prober.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\escprober.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\escsm.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\eucjpprober.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\euckrfreq.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\euckrprober.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\euctwfreq.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\euctwprober.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\gb2312freq.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\gb2312prober.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\hebrewprober.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\jisfreq.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\jpcntx.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\langbulgarianmodel.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\langcyrillicmodel.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\langgreekmodel.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\langhebrewmodel.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\langhungarianmodel.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\langthaimodel.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\latin1prober.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\mbcharsetprober.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\mbcsgroupprober.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\mbcssm.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\sbcharsetprober.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\sbcsgroupprober.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\sjisprober.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\universaldetector.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\utf8prober.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\requests\packages\chardet\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\progress\bar.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\progress\counter.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\progress\helpers.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\progress\spinner.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\progress\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\packaging\markers.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\packaging\requirements.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\packaging\specifiers.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\packaging\utils.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\packaging\version.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\packaging\_compat.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\packaging\_structures.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\packaging\__about__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\packaging\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\lockfile\linklockfile.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\lockfile\mkdirlockfile.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\lockfile\pidlockfile.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\lockfile\sqlitelockfile.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\lockfile\symlinklockfile.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\lockfile\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\constants.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\filters
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\html5parser.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\serializer.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\treeadapters
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\treebuilders
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\treewalkers
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\_ihatexml.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\_inputstream.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\_tokenizer.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\_trie
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\_utils.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\_trie\datrie.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\_trie\py.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\_trie\_base.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\_trie\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\treewalkers\base.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\treewalkers\dom.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\treewalkers\genshi.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\treewalkers\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\treebuilders\base.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\treebuilders\dom.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree_lxml.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\treebuilders\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\treeadapters\genshi.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\treeadapters\sax.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\treeadapters\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\filters\alphabeticalattributes.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\filters\base.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\filters\inject_meta_charset.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\filters\lint.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\filters\optionaltags.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\filters\sanitizer.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\filters\whitespace.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\html5lib\filters\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\compat.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\database.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\index.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\locators.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\manifest.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\markers.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\metadata.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\resources.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\scripts.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\t32.exe
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\t64.exe
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\util.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\version.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\w32.exe
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\w64.exe
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\wheel.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\_backport
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\_backport\misc.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\_backport\shutil.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\_backport\sysconfig.cfg
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\_backport\sysconfig.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\_backport\tarfile.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib\_backport\__init__.py
